Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6da750>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6d8200>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10647f2f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105f29880>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ee4b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105fa8650>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105fa85f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105faa270>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105faa9f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105cb4590>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105fa9cd0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105faa060>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160926084324/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/endeavor-miami-honors-goldman-properties-ceo-for-vision-leadership.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105fa8440>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6ee1b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20161010074159/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/carlton-fields-provides-free-legal-resources-to-florida-tech-entrepreneurs.html
[Failed] Giving up on https://web.archive.org/web/20170323155931/http://miamiherald.typepad.com/the-starting-gate/2016/09/do-you-like-pincho-factory-so-does-endeavor-.html
Failed to download image https://web.archive.org/web/20160921173023im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d21eced6970c-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160921173023im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d21eced6970c-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b87e9c0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160921002608im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8941832970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160921002608im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8941832970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b72a50>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160921173023im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb09379ef9970d-250wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160921173023im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb09379ef9970d-250wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b727e0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106770d10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10649d730>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160919224046/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/palm-beach-tech-awarded-150000-in-grants-to-open-entrepreneur-workspace-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067d36b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160919224046/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/palm-beach-tech-awarded-150000-in-grants-to-open-entrepreneur-workspace-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106771c70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10649cfb0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160919224046/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/palm-beach-tech-awarded-150000-in-grants-to-open-entrepreneur-workspace-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b727b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160919224046/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/palm-beach-tech-awarded-150000-in-grants-to-open-entrepreneur-workspace-.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067d34d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20191210145230/https://miamiherald.typepad.com/the-starting-gate/2016/09/mindful-in-miami.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10647c4a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160919223003/http://miamiherald.typepad.com:80/the-starting-gate/2016/09/new-world-angels-invests-538k-in-gainesville-medical-device-company.html in 20s (attempt 3/4)
